User,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50
1,8,43,32,19,26,30,48,1,9,29,47,15,34,10,12,23,38,42,7,27,37,6,4,24,2,20,28,31,17,25,49,5,11,33,22,18,21,13,39,41,46,14,35,45,3,36,16,44,40,50
2,34,10,25,39,48,27,15,46,14,43,13,30,31,18,1,47,40,36,23,45,4,16,6,33,37,22,8,29,42,9,26,35,5,3,32,12,21,20,49,2,38,28,7,24,11,41,17,19,50,44
3,15,35,47,37,43,33,12,11,3,29,16,39,10,22,50,36,28,38,5,26,30,8,17,1,48,31,49,34,20,14,4,46,32,42,40,27,9,7,45,23,6,21,13,44,19,24,2,25,41,18
4,12,14,26,4,27,6,10,40,43,39,47,22,1,31,9,28,30,36,42,49,25,19,21,23,8,3,37,20,34,7,15,17,44,24,41,13,11,45,5,2,32,50,48,18,29,33,38,16,46,35
5,25,8,11,7,44,49,47,10,29,23,38,24,9,27,15,30,42,4,40,43,16,36,34,46,39,13,45,1,2,21,48,6,12,32,19,41,22,50,37,5,3,28,18,31,20,33,14,17,35,26
6,18,13,44,24,45,50,9,27,40,4,3,30,47,46,37,26,38,8,17,42,21,6,2,19,12,15,10,49,31,43,11,48,5,33,22,16,23,25,32,41,36,34,7,1,28,29,39,20,14,35
7,21,28,45,41,2,10,30,39,24,11,17,14,12,27,34,43,22,15,3,47,18,20,4,48,1,49,50,7,16,31,9,37,13,46,6,32,33,38,36,19,26,23,42,8,5,29,40,25,35,44
8,3,41,17,13,39,12,45,30,47,37,26,29,49,16,2,32,34,1,42,20,4,15,36,33,6,8,43,7,38,18,9,28,21,5,48,19,31,22,27,23,50,46,11,10,25,44,35,24,40,14
9,36,17,39,5,28,25,24,10,43,45,33,15,11,50,1,19,26,47,41,23,48,37,30,4,46,42,31,12,18,13,6,49,16,27,21,8,34,14,2,7,20,32,3,40,9,22,35,29,38,44
10,13,5,26,9,8,41,40,4,43,22,39,1,18,36,45,12,23,49,24,21,10,30,48,46,3,7,44,2,47,15,37,25,35,32,34,33,50,16,27,6,28,20,11,42,14,31,29,38,17,19
11,27,12,9,40,46,1,39,19,28,10,37,13,5,44,25,17,32,4,36,20,23,24,6,11,21,33,2,22,3,26,38,8,41,7,30,43,49,31,29,48,47,18,16,45,34,50,15,14,42,
12,9,29,43,20,37,26,17,27,30,39,1,13,4,47,19,10,36,7,40,44,23,12,3,8,22,34,49,25,46,31,32,45,21,14,5,50,48,33,38,24,6,2,41,16,42,11,15,28,35,18
13,42,9,6,44,22,33,34,25,1,8,45,16,50,5,39,3,28,27,48,37,31,7,13,46,18,19,10,23,40,12,4,29,41,47,15,32,49,30,38,2,17,26,21,20,11,24,36,43,14,35
14,47,29,14,26,7,43,34,17,27,1,32,49,44,38,36,11,23,45,22,25,12,31,50,6,46,10,20,16,33,3,9,5,41,39,42,37,24,30,8,13,19,28,21,48,2,4,35,40,15,18
15,8,47,1,37,16,23,10,26,3,27,6,14,32,31,9,43,12,20,44,50,25,48,15,34,45,5,40,17,38,36,2,11,7,28,19,13,22,24,42,33,29,21,39,4,49,46,41,35,18,30
16,5,36,43,15,11,29,27,31,7,34,40,47,4,46,13,20,45,48,8,16,10,17,22,44,41,1,50,38,33,3,30,24,2,49,42,9,37,28,26,39,25,19,23,6,32,21,12,35,18,14
17,9,26,46,23,30,45,21,47,44,16,49,37,2,40,15,39,6,29,4,36,31,25,33,38,13,8,34,41,42,24,17,5,19,18,27,50,1,22,28,3,43,32,12,7,11,14,35,48,20,10
18,12,29,10,21,37,9,27,47,1,26,36,44,42,49,14,7,3,50,8,30,15,23,16,34,2,33,39,4,46,38,5,40,24,6,22,31,19,25,17,48,28,11,32,41,13,45,20,18,43,35
19,11,23,44,33,20,26,5,49,43,16,46,37,2,34,39,45,27,12,21,13,3,7,14,47,6,32,36,41,28,15,30,10,35,1,40,29,8,25,4,31,19,22,48,50,24,17,42,18,38,9
20,37,8,34,4,48,46,27,16,12,3,49,33,29,10,2,26,13,41,5,39,25,47,43,45,9,50,23,31,32,40,19,18,42,22,6,15,11,1,28,7,36,35,38,21,30,20,44,14,17,24
21,27,2,16,20,36,34,45,43,22,7,17,49,26,3,11,24,6,5,13,31,14,30,4,9,37,25,42,47,41,40,1,23,39,10,18,48,15,32,19,28,35,8,21,46,29,38,33,50,12,44
22,47,38,16,8,43,11,20,24,40,39,3,36,29,22,41,46,5,15,12,49,7,37,9,6,31,23,1,42,32,48,26,30,19,33,4,25,14,28,2,44,50,21,27,10,34,45,13,17,35,18
23,28,2,35,21,46,37,15,3,22,49,36,10,34,16,41,32,13,29,48,25,26,43,6,47,39,1,8,40,30,9,19,23,50,18,45,5,4,11,12,7,24,42,20,17,14,33,27,38,31,44
24,4,10,46,26,7,12,30,43,17,21,15,25,38,41,14,32,20,16,34,24,18,2,45,39,29,27,11,5,3,8,23,48,28,36,19,37,50,1,6,49,22,13,31,9,42,47,33,40,35,44
25,11,23,36,15,4,41,18,47,45,49,26,30,14,38,21,16,42,37,6,32,7,2,3,17,22,44,39,34,43,13,5,46,10,12,40,48,24,1,8,33,27,28,9,31,29,25,50,35,20,19
26,12,42,33,29,40,23,44,47,21,45,35,49,32,7,3,39,38,17,22,16,50,24,26,15,41,27,43,34,30,14,9,25,2,31,36,5,8,1,37,28,11,20,48,46,19,18,13,6,4,10
27,35,38,14,10,48,15,5,36,8,4,17,49,42,46,33,19,27,12,23,31,43,47,20,24,39,28,21,25,13,37,18,22,30,11,26,7,9,1,2,50,16,6,45,32,41,40,34,3,29,44
28,23,10,35,31,48,4,18,13,47,3,40,11,15,12,49,34,30,2,41,26,25,43,7,16,38,5,39,45,24,29,6,27,33,37,8,22,32,42,21,1,28,50,46,19,14,17,44,9,20,36
29,46,9,22,27,20,5,17,42,11,8,7,14,25,50,18,47,3,12,32,43,19,48,30,38,4,1,21,24,39,23,49,26,6,36,15,10,45,28,34,33,31,2,13,41,29,40,16,37,44,35
30,25,41,46,38,27,6,42,12,36,1,49,43,37,19,29,39,50,21,16,45,34,31,4,15,13,33,32,11,7,9,47,30,26,24,8,14,48,18,23,10,28,17,40,2,5,22,3,44,20,35
31,47,31,17,20,8,50,3,33,49,27,24,37,19,23,14,48,45,30,38,44,36,2,40,13,7,29,12,10,41,5,46,4,16,26,9,43,39,11,1,42,22,25,28,34,21,32,6,15,35,18
32,2,24,49,37,14,6,38,26,45,27,5,44,23,21,7,16,36,31,42,18,4,34,9,8,11,39,48,15,30,10,33,47,50,13,40,43,3,12,17,29,20,22,41,19,32,25,1,35,46,28
